设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3
DataLoader 构建中...
  train :  34,334 条,  1073 batch
Epoch 2/3 [Cosine]:  67%|██████▋   | 718/1073 [02:26<01:08,  5.16it/s, loss=0.2238]
Epoch 2/3 [Cosine]:  67%|██████▋   | 719/1073 [02:26<01:09,  5.09it/s, loss=0.2238]
Epoch 2/3 [Cosine]:  67%|██████▋   | 719/1073 [02:26<01:09,  5.09it/s, loss=0.2237]
Epoch 2/3 [Cosine]:  67%|██████▋   | 720/1073 [02:26<01:08,  5.14it/s, loss=0.2237]
Epoch 2/3 [Cosine]:  67%|██████▋   | 720/1073 [02:26<01:08,  5.14it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  67%|██████▋   | 721/1073 [02:26<01:08,  5.15it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  67%|██████▋   | 721/1073 [02:27<01:08,  5.15it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  67%|██████▋   | 722/1073 [02:27<01:07,  5.17it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  67%|██████▋   | 722/1073 [02:27<01:07,  5.17it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  67%|██████▋   | 723/1073 [02:27<01:08,  5.13it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  67%|██████▋   | 723/1073 [02:27<01:08,  5.13it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  67%|██████▋   | 724/1073 [02:27<01:08,  5.09it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  67%|██████▋   | 724/1073 [02:27<01:08,  5.09it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 725/1073 [02:27<01:08,  5.11it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 725/1073 [02:27<01:08,  5.11it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 726/1073 [02:27<01:07,  5.15it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 726/1073 [02:28<01:07,  5.15it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  68%|██████▊   | 727/1073 [02:28<01:05,  5.25it/s, loss=0.2236]
Epoch 2/3 [Cosine]:  68%|██████▊   | 727/1073 [02:28<01:05,  5.25it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 728/1073 [02:28<01:05,  5.27it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 728/1073 [02:28<01:05,  5.27it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 729/1073 [02:28<01:04,  5.30it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 729/1073 [02:28<01:04,  5.30it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 730/1073 [02:28<01:05,  5.27it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 730/1073 [02:28<01:05,  5.27it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 731/1073 [02:28<01:04,  5.27it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 731/1073 [02:29<01:04,  5.27it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 732/1073 [02:29<01:04,  5.29it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 732/1073 [02:29<01:04,  5.29it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 733/1073 [02:29<01:04,  5.30it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  68%|██████▊   | 733/1073 [02:29<01:04,  5.30it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 734/1073 [02:29<01:04,  5.27it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 734/1073 [02:29<01:04,  5.27it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 735/1073 [02:29<01:04,  5.24it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  68%|██████▊   | 735/1073 [02:29<01:04,  5.24it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  69%|██████▊   | 736/1073 [02:29<01:06,  5.07it/s, loss=0.2235]
Epoch 2/3 [Cosine]:  69%|██████▊   | 736/1073 [02:30<01:06,  5.07it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  69%|██████▊   | 737/1073 [02:30<01:06,  5.04it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  69%|██████▊   | 737/1073 [02:30<01:06,  5.04it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  69%|██████▉   | 738/1073 [02:30<01:06,  5.05it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  69%|██████▉   | 738/1073 [02:30<01:06,  5.05it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 739/1073 [02:30<01:11,  4.67it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 739/1073 [02:30<01:11,  4.67it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 740/1073 [02:30<01:27,  3.79it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 740/1073 [02:31<01:27,  3.79it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 741/1073 [02:31<01:21,  4.10it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 741/1073 [02:31<01:21,  4.10it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 742/1073 [02:31<01:15,  4.37it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 742/1073 [02:31<01:15,  4.37it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  69%|██████▉   | 743/1073 [02:31<01:13,  4.49it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  69%|██████▉   | 743/1073 [02:31<01:13,  4.49it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 744/1073 [02:31<01:10,  4.68it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 744/1073 [02:31<01:10,  4.68it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 745/1073 [02:31<01:08,  4.82it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  69%|██████▉   | 745/1073 [02:32<01:08,  4.82it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  70%|██████▉   | 746/1073 [02:32<01:06,  4.92it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  70%|██████▉   | 746/1073 [02:32<01:06,  4.92it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  70%|██████▉   | 747/1073 [02:32<01:05,  4.99it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  70%|██████▉   | 747/1073 [02:32<01:05,  4.99it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 748/1073 [02:32<01:04,  5.03it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 748/1073 [02:32<01:04,  5.03it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 749/1073 [02:32<00:58,  5.51it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 749/1073 [02:32<00:58,  5.51it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 750/1073 [02:32<00:56,  5.76it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 750/1073 [02:32<00:56,  5.76it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 751/1073 [02:32<00:55,  5.80it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|██████▉   | 751/1073 [02:33<00:55,  5.80it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 752/1073 [02:33<00:54,  5.87it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 752/1073 [02:33<00:54,  5.87it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 753/1073 [02:33<00:52,  6.07it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 753/1073 [02:33<00:52,  6.07it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 754/1073 [02:33<00:51,  6.17it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 754/1073 [02:33<00:51,  6.17it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 755/1073 [02:33<00:51,  6.12it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  70%|███████   | 755/1073 [02:33<00:51,  6.12it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  70%|███████   | 756/1073 [02:33<00:54,  5.84it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  70%|███████   | 756/1073 [02:33<00:54,  5.84it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 757/1073 [02:33<00:53,  5.87it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 757/1073 [02:34<00:53,  5.87it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 758/1073 [02:34<00:55,  5.67it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 758/1073 [02:34<00:55,  5.67it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 759/1073 [02:34<00:57,  5.47it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 759/1073 [02:34<00:57,  5.47it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 760/1073 [02:34<00:57,  5.40it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 760/1073 [02:34<00:57,  5.40it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 761/1073 [02:34<00:57,  5.45it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 761/1073 [02:34<00:57,  5.45it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 762/1073 [02:34<00:54,  5.70it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 762/1073 [02:34<00:54,  5.70it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  71%|███████   | 763/1073 [02:34<00:55,  5.55it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  71%|███████   | 763/1073 [02:35<00:55,  5.55it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 764/1073 [02:35<00:56,  5.45it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  71%|███████   | 764/1073 [02:35<00:56,  5.45it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  71%|███████▏  | 765/1073 [02:35<00:56,  5.45it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  71%|███████▏  | 765/1073 [02:35<00:56,  5.45it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  71%|███████▏  | 766/1073 [02:35<00:56,  5.41it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  71%|███████▏  | 766/1073 [02:35<00:56,  5.41it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  71%|███████▏  | 767/1073 [02:35<00:56,  5.43it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  71%|███████▏  | 767/1073 [02:35<00:56,  5.43it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 768/1073 [02:35<00:55,  5.46it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 768/1073 [02:36<00:55,  5.46it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 769/1073 [02:36<00:56,  5.34it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 769/1073 [02:36<00:56,  5.34it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 770/1073 [02:36<00:57,  5.30it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 770/1073 [02:36<00:57,  5.30it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 771/1073 [02:36<00:58,  5.20it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 771/1073 [02:36<00:58,  5.20it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 772/1073 [02:36<00:59,  5.08it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 772/1073 [02:36<00:59,  5.08it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 773/1073 [02:36<00:59,  5.07it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 773/1073 [02:37<00:59,  5.07it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 774/1073 [02:37<00:57,  5.24it/s, loss=0.2234]
Epoch 2/3 [Cosine]:  72%|███████▏  | 774/1073 [02:37<00:57,  5.24it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 775/1073 [02:37<00:56,  5.32it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 775/1073 [02:37<00:56,  5.32it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 776/1073 [02:37<00:54,  5.41it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 776/1073 [02:37<00:54,  5.41it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 777/1073 [02:37<00:56,  5.28it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  72%|███████▏  | 777/1073 [02:37<00:56,  5.28it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  73%|███████▎  | 778/1073 [02:37<00:55,  5.30it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  73%|███████▎  | 778/1073 [02:37<00:55,  5.30it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  73%|███████▎  | 779/1073 [02:37<00:53,  5.52it/s, loss=0.2233]
Epoch 2/3 [Cosine]:  73%|███████▎  | 779/1073 [02:38<00:53,  5.52it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  73%|███████▎  | 780/1073 [02:38<00:52,  5.57it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  73%|███████▎  | 780/1073 [02:38<00:52,  5.57it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  73%|███████▎  | 781/1073 [02:38<00:53,  5.49it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  73%|███████▎  | 781/1073 [02:38<00:53,  5.49it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  73%|███████▎  | 782/1073 [02:38<00:51,  5.64it/s, loss=0.2232]
Epoch 2/3 [Cosine]:  73%|███████▎  | 782/1073 [02:38<00:51,  5.64it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  73%|███████▎  | 783/1073 [02:38<00:52,  5.54it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  73%|███████▎  | 783/1073 [02:38<00:52,  5.54it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 784/1073 [02:38<00:53,  5.38it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 784/1073 [02:39<00:53,  5.38it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 785/1073 [02:39<00:53,  5.36it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 785/1073 [02:39<00:53,  5.36it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 786/1073 [02:39<00:54,  5.31it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 786/1073 [02:39<00:54,  5.31it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 787/1073 [02:39<00:51,  5.57it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 787/1073 [02:39<00:51,  5.57it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 788/1073 [02:39<00:54,  5.27it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  73%|███████▎  | 788/1073 [02:39<00:54,  5.27it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  74%|███████▎  | 789/1073 [02:39<00:54,  5.25it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  74%|███████▎  | 789/1073 [02:40<00:54,  5.25it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  74%|███████▎  | 790/1073 [02:40<00:52,  5.39it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  74%|███████▎  | 790/1073 [02:40<00:52,  5.39it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  74%|███████▎  | 791/1073 [02:40<00:53,  5.25it/s, loss=0.2231]
Epoch 2/3 [Cosine]:  74%|███████▎  | 791/1073 [02:40<00:53,  5.25it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  74%|███████▍  | 792/1073 [02:40<00:55,  5.09it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  74%|███████▍  | 792/1073 [02:40<00:55,  5.09it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  74%|███████▍  | 793/1073 [02:40<00:55,  5.07it/s, loss=0.2230]
Epoch 2/3 [Cosine]:  74%|███████▍  | 793/1073 [02:40<00:55,  5.07it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 794/1073 [02:40<00:54,  5.10it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 794/1073 [02:41<00:54,  5.10it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 795/1073 [02:41<00:53,  5.24it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 795/1073 [02:41<00:53,  5.24it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  74%|███████▍  | 796/1073 [02:41<00:53,  5.18it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  74%|███████▍  | 796/1073 [02:41<00:53,  5.18it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 797/1073 [02:41<00:50,  5.44it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 797/1073 [02:41<00:50,  5.44it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 798/1073 [02:41<00:50,  5.44it/s, loss=0.2228]
Epoch 2/3 [Cosine]:  74%|███████▍  | 798/1073 [02:41<00:50,  5.44it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  74%|███████▍  | 799/1073 [02:41<00:52,  5.24it/s, loss=0.2229]
Epoch 2/3 [Cosine]:  74%|███████▍  | 799/1073 [02:41<00:52,  5.24it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 800/1073 [02:41<00:52,  5.19it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 800/1073 [02:42<00:52,  5.19it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 801/1073 [02:42<00:52,  5.17it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 801/1073 [02:42<00:52,  5.17it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 802/1073 [02:42<00:53,  5.07it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 802/1073 [02:42<00:53,  5.07it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▍  | 803/1073 [02:42<00:53,  5.09it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▍  | 803/1073 [02:42<00:53,  5.09it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 804/1073 [02:42<00:53,  5.07it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▍  | 804/1073 [02:42<00:53,  5.07it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▌  | 805/1073 [02:42<00:53,  5.03it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▌  | 805/1073 [02:43<00:53,  5.03it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 806/1073 [02:43<00:49,  5.35it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 806/1073 [02:43<00:49,  5.35it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 807/1073 [02:43<00:50,  5.23it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 807/1073 [02:43<00:50,  5.23it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 808/1073 [02:43<00:50,  5.23it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 808/1073 [02:43<00:50,  5.23it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▌  | 809/1073 [02:43<00:51,  5.17it/s, loss=0.2227]
Epoch 2/3 [Cosine]:  75%|███████▌  | 809/1073 [02:43<00:51,  5.17it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 810/1073 [02:43<00:51,  5.16it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  75%|███████▌  | 810/1073 [02:44<00:51,  5.16it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  76%|███████▌  | 811/1073 [02:44<00:48,  5.38it/s, loss=0.2226]
Epoch 2/3 [Cosine]:  76%|███████▌  | 811/1073 [02:44<00:48,  5.38it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  76%|███████▌  | 812/1073 [02:44<00:47,  5.54it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  76%|███████▌  | 812/1073 [02:44<00:47,  5.54it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 813/1073 [02:44<00:46,  5.55it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 813/1073 [02:44<00:46,  5.55it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 814/1073 [02:44<00:46,  5.54it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 814/1073 [02:44<00:46,  5.54it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  76%|███████▌  | 815/1073 [02:44<00:48,  5.32it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  76%|███████▌  | 815/1073 [02:44<00:48,  5.32it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 816/1073 [02:44<00:47,  5.40it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 816/1073 [02:45<00:47,  5.40it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 817/1073 [02:45<00:46,  5.46it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 817/1073 [02:45<00:46,  5.46it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 818/1073 [02:45<00:47,  5.33it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▌  | 818/1073 [02:45<00:47,  5.33it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▋  | 819/1073 [02:45<00:48,  5.20it/s, loss=0.2223]
Epoch 2/3 [Cosine]:  76%|███████▋  | 819/1073 [02:45<00:48,  5.20it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  76%|███████▋  | 820/1073 [02:45<00:46,  5.44it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  76%|███████▋  | 820/1073 [02:45<00:46,  5.44it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 821/1073 [02:45<00:47,  5.35it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 821/1073 [02:46<00:47,  5.35it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  77%|███████▋  | 822/1073 [02:46<00:46,  5.37it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  77%|███████▋  | 822/1073 [02:46<00:46,  5.37it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 823/1073 [02:46<00:47,  5.25it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 823/1073 [02:46<00:47,  5.25it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  77%|███████▋  | 824/1073 [02:46<00:48,  5.12it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  77%|███████▋  | 824/1073 [02:46<00:48,  5.12it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 825/1073 [02:46<00:48,  5.15it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 825/1073 [02:46<00:48,  5.15it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  77%|███████▋  | 826/1073 [02:46<00:47,  5.17it/s, loss=0.2224]
Epoch 2/3 [Cosine]:  77%|███████▋  | 826/1073 [02:47<00:47,  5.17it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 827/1073 [02:47<00:48,  5.08it/s, loss=0.2225]
Epoch 2/3 [Cosine]:  77%|███████▋  | 827/1073 [02:47<00:48,  5.08it/s, loss=0.2225]
